REM, GAME: 犬夜叉(GBA) AGB-AIYJ
0442,反
0443,復
0444,供
0445,鍋
0446,盾
0447,竹
0448,薬
0449,剣
044A,太
044B,短
044C,車
044D,胸
044E,残
044F,憶
0450,老
0451,去
0452,髄
0453,籠
0454,味
0455,喰
0456,創
0457,良
0458,捜
0459,家
045A,洪
045B,安
045C,医
045D,井
045E,恰
045F,巻
0460,危
0461,共
0462,協
0463,教
0464,苦
0465,戸
0466,捨
0467,守
0468,声
0469,喪
046A,帯
046B,特
046C,年
046D,匹
046E,病
046F,付
0470,服
0471,冥
0472,離
0473,連
0474,弓
0475,巾
0476,扇
0477,如
0478,蓬
0479,莱
047A,雷
047B,璃
047C,瑠
047D,脛
047E,鋮
047F,更
0480,装
0481,備
0482,杭
0483,抵
0484,紛
0485,緑
0486,完
0487,器
0488,斎
0489,鍛
048A,仕
048B,蛙
048C,久
048D,狐
048E,光
048F,実
0490,煮
0491,素
0492,童
0493,派
0494,慎
0495,荷
0496,尻
0497,尾
0498,興
0499,兄
049A,臭
049B,弟
049C,英
049D,性
049E,埋
049F,穏
04A0,平
04A1,掛
04A2,居
04A3,皆
04A4,脅
04A5,屈
04A6,技
04A7,隙
04A8,洗
04A9,勘
04AA,有
04AB,朔
04AC,響
04AD,角
04AE,関
04AF,計
04B0,寂
04B1,宵
04B2,冗
04B3,辛
04B4,惜
04B5,責
04B6,談
04B7,秘
04B8,鼻
04B9,怖
04BA,抱
04BB,密
04BC,問
04BD,浴
04BE,留
04BF,漏
04C0,悴
04C1,嗅
04C2,案
04C3,飲
04C4,係
04C5,継
04C6,月
04C7,高
04C8,産
04C9,耳
04CA,新
04CB,穿
04CC,祖
04CD,態
04CE,第
04CF,託
04D0,働
04D1,悩
04D2,縛
04D3,裂
04D4,陰
04D5,隠
04D6,活
04D7,企
04D8,期
04D9,江
04DA,惚
04DB,察
04DC,始
04DD,柴
04DE,書
04DF,乗
04E0,織
04E1,送
04E2,簿
04E3,閉
04E4,母
04E5,末
04E6,約
04E7,令
04E8,永
04E9,怨
04EA,格
04EB,求
04EC,若
04ED,触
04EE,辱
04EF,存
04F0,貸
04F1,届
04F2,望
04F3,眠
04F4,謙
04F5,襲
04F6,遜
04F7,棚
04F8,懲
04F9,義
04FA,腰
04FB,質
04FC,従
04FD,楯
04FE,損
04FF,雲
0500,泣
0501,限
0502,趣
0503,尽
0504,直
0505,潰
0506,都
0507,答
0508,内
0509,珀
050A,琥
050B,育
050C,俺
050D,殻
050E,割
050F,広
0510,酷
0511,差
0512,支
0513,飼
0514,寺
0515,酒
0516,浄
0517,説
0518,虫
0519,朝
051A,夢
051B,黙
051C,惑
051D,壺
051E,穢
051F,蠱
0520,鋭
0521,甘
0522,疑
0523,怯
0524,句
0525,険
0526,告
0527,酸
0528,譲
0529,寝
052A,達
052B,忠
052C,卑
052D,否
052E,美
052F,噂
0530,寒
0531,堺
0532,建
0533,古
0534,雇
0535,根
0536,姉
0537,辞
0538,象
0539,状
053A,色
053B,葬
053C,隊
053D,鎮
053E,塚
053F,土
0540,怒
0541,東
0542,白
0543,伐
0544,非
0545,微
0546,兵
0547,捕
0548,墓
0549,亡
054A,妹
054B,滅
054C,湧
054D,与
054E,祟
054F,暗
0550,闇
0551,塊
0552,骸
0553,局
0554,窟
0555,工
0556,頃
0557,混
0558,細
0559,執
055A,初
055B,深
055C,震
055D,跡
055E,想
055F,臓
0560,点
0561,洞
0562,燃
0563,汎
0564,揚
0565,憐
0566,瘴
0567,圧
0568,威
0569,渦
056A,奥
056B,押
056C,貫
056D,驚
056E,君
056F,孝
0570,硬
0571,刺
0572,靱
0573,増
0574,憎
0575,超
0576,努
0577,読
0578,比
0579,溶
057A,竜
057B,易
057C,殴
057D,暇
057E,岩
057F,飢
0580,狭
0581,掘
0582,幻
0583,菜
0584,湿
0585,修
0586,宿
0587,森
0588,池
0589,漬
058A,呑
058B,泊
058C,畑
058D,犯
058E,貧
058F,暴
0590,和
0591,祀
0592,祠
0593,仮
0594,介
0595,迎
0596,歳
0597,授
0598,春
0599,薪
059A,折
059B,続
059C,耐
059D,晩
059E,未
059F,厄
05A0,恋
05A1,練
05A2,祓
05A3,乙
05A4,儀
05A5,議
05A6,肩
05A7,済
05A8,住
05A9,招
05AA,狙
05AB,亭
05AC,便
05AD,勉
05AE,牝
05AF,免
05B0,養
05B1,里
05B2,論
05B3,柿
05B4,頑
05B5,筋
05B6,遣
05B7,溝
05B8,侍
05B9,床
05BA,巣
05BB,適
05BC,福
05BD,労
05BE,諸
05BF,笑
05C0,奴
05C1,粉
05C2,噛
05C3,芸
05C4,額
05C5,魚
05C6,甲
05C7,雑
05C8,縄
05C9,斐
05CA,稼
05CB,欠
05CC,誇
05CD,芝
05CE,星
05CF,静
05D0,舌
05D1,善
05D2,揃
05D3,餌
05D4,潜
05D5,串
05D6,識
05D7,真
05D8,塗
05D9,納
05DA,婆
05DB,倍
05DC,版
05DD,品
05DE,可
05DF,含
05E0,認
05E1,孤
05E2,轟
05E3,式
05E4,筒
05E5,独
05E6,児
05E7,禁
05E8,夕
05E9,瞬
05EA,慌
05EB,酌
05EC,乏
05ED,量
05EE,域
05EF,益
05F0,戒
05F1,眼
05F2,憩
05F3,罪
05F4,釈
05F5,西
05F6,注
05F7,帝
05F8,吐
05F9,唐
05FA,左
05FB,音
05FC,悔
05FD,絵
05FE,学
05FF,鎌
0600,慣
0601,希
0602,戯
0603,朽
0604,鏡
0605,駆
0606,繰
0607,群
0608,恵
0609,座
060A,塞
060B,策
060C,撮
060D,紙
060E,示
060F,写
0610,社
0611,習
0612,詳
0613,誠
0614,逝
0615,赤
0616,浅
0617,胆
0618,挑
0619,跳
061A,低
061B,等
061C,敏
061D,並
061E,魅
061F,予
0620,葉
0621,絡
0622,涙
0623,弄
0624,鳴
0625,勇
0626,横
0627,機
0628,互
0629,交
062A,至
062B,節
062C,浮
062D,翼
062E,区
062F,扱
0630,吉
0631,砂
0632,巨
0633,呉
0634,公
0635,莫
0636,蟲
0637,贈
0638,接
0639,壷
063A,到
063B,彼
063C,研
063D,賃
063E,拍
063F,評
0640,飽
0641,黄
0642,讐
0643,泉
0644,揺
0645,甦
0646,祭
0647,項
0648,録
0649,覧
064A,午
064B,端
064C,臆
064D,価
064E,災
064F,閲
0650,換
0651,緊
0652,登
0653,投
0654,枚
0655,股
0656,猫
0657,画
0658,周
0659,球
065A,改
065B,盛
065C,繁
065D,■65D
065E,■65E
065F,■65F
0660,■660
0661,■661
0662,■662
0663,■663
0664,■664
0665,■665
0666,■666
0667,■667
0668,■668
0669,■669
066A,■66A
066B,■66B
066C,■66C
066D,■66D
066E,■66E
066F,■66F
0670,■670
0671,■671
0672,■672
0673,■673
0674,■674
0675,■675
0676,■676
0677,■677
0678,■678
0679,■679
067A,■67A
067B,■67B
067C,■67C
067D,■67D
067E,■67E
067F,■67F
0680,■680
0681,■681
0682,■682
0683,■683
0684,■684
0685,■685
0686,■686
0687,■687
0688,■688
0689,■689
068A,■68A
068B,■68B
068C,■68C
068D,■68D
068E,■68E
068F,■68F
0690,■690
0691,■691
0692,■692
0693,■693
0694,■694
0695,■695
0696,■696
0697,■697
0698,■698
0699,■699
069A,■69A
069B,■69B
069C,■69C
069D,■69D
069E,■69E
069F,■69F
06A0,■6A0
06A1,■6A1
06A2,■6A2
06A3,■6A3
06A4,■6A4
06A5,■6A5
06A6,■6A6
06A7,■6A7
06A8,■6A8
06A9,■6A9
06AA,■6AA
06AB,■6AB
06AC,■6AC
06AD,■6AD
06AE,■6AE
06AF,■6AF
06B0,■6B0
06B1,■6B1
06B2,■6B2
06B3,■6B3
06B4,■6B4
06B5,■6B5
06B6,■6B6
06B7,■6B7
06B8,■6B8
06B9,■6B9
06BA,■6BA
06BB,■6BB
06BC,■6BC
06BD,■6BD
06BE,■6BE
06BF,■6BF
06C0,■6C0
06C1,■6C1
06C2,■6C2
06C3,■6C3
06C4,■6C4
06C5,■6C5
06C6,■6C6
06C7,■6C7
06C8,■6C8
06C9,■6C9
06CA,■6CA
06CB,■6CB
06CC,■6CC
06CD,■6CD
06CE,■6CE
06CF,■6CF
06D0,■6D0
06D1,■6D1
06D2,■6D2
06D3,■6D3
06D4,■6D4
06D5,■6D5
06D6,■6D6
06D7,■6D7
06D8,■6D8
06D9,■6D9
06DA,■6DA
06DB,■6DB
06DC,■6DC
06DD,■6DD
06DE,■6DE
06DF,■6DF
06E0,■6E0
06E1,■6E1
06E2,■6E2
06E3,■6E3
06E4,■6E4
06E5,■6E5
06E6,■6E6
06E7,■6E7
06E8,■6E8
06E9,■6E9
06EA,■6EA
06EB,■6EB
06EC,■6EC
06ED,■6ED
06EE,■6EE
06EF,■6EF
06F0,■6F0
06F1,■6F1
06F2,■6F2
06F3,■6F3
06F4,■6F4
06F5,■6F5
06F6,■6F6
06F7,■6F7
06F8,■6F8
06F9,■6F9
06FA,■6FA
06FB,■6FB
06FC,■6FC
06FD,■6FD
06FE,■6FE
06FF,■6FF
REM, VOICE COMMANDS
1300,[SEQ]
1301,[SEQ]
1302,[SEQ]
1303,[SEQ]
1304,[SEQ]
1305,[SEQ]
1306,[SEQ]
1307,[SEQ]
1308,[SEQ]
1309,[SEQ]
130A,[SEQ]
130B,[SEQ]
130C,[SEQ]
130D,[SEQ]
130E,[SEQ]
130F,[SEQ]
130000,[SE_犬夜叉_撃技１]
130100,[SE_犬夜叉_攻撃２]
130200,[SE_犬夜叉_攻撃３]
130300,[SE_犬夜叉_攻撃４]
130400,[SE_犬夜叉_04]
130500,[SE_犬夜叉_05]
130600,[SE_犬夜叉_06]
130700,[SE_犬夜叉_07]
130800,[SE_犬夜叉_08]
130900,[SE_犬夜叉_ターン開始３]
130A00,[SE_犬夜叉_ターン開始４]
130B00,[SE_犬夜叉_0B]
130C00,[SE_犬夜叉_0C]
130D00,[SE_犬夜叉_0D]
130E00,[SE_犬夜叉_0E]
130F00,[SE_犬夜叉_0F]

130001,[SE_かごめ_撃技１]
130101,[SE_かごめ_攻撃２]
130201,[SE_かごめ_攻撃３]
130301,[SE_かごめ_攻撃４]
130401,[SE_かごめ_04]
130501,[SE_かごめ_05]
130601,[SE_かごめ_06]
130701,[SE_かごめ_07]
130801,[SE_かごめ_08]
130901,[SE_かごめ_0B]
130A01,[SE_かごめ_0A]
130B01,[SE_かごめ_0B]
130C01,[SE_かごめ_0C]
130D01,[SE_かごめ_0D_無音]
130E01,[SE_かごめ_0E_無音]
130F01,[SE_かごめ_0F_無音]

130002,[SE_弥勒_撃技１]
130102,[SE_弥勒_攻撃２]
130202,[SE_弥勒_攻撃３]
130302,[SE_弥勒_攻撃４]
130402,[SE_弥勒_04]
130502,[SE_弥勒_05]
130602,[SE_弥勒_06]
130702,[SE_弥勒_07]
130802,[SE_弥勒_08]
130902,[SE_弥勒_0B]
130A02,[SE_弥勒_0A]
130B02,[SE_弥勒_0B]
130C02,[SE_弥勒_0C]
130D02,[SE_弥勒_0D]
130E02,[SE_弥勒_0E]
130F02,[SE_弥勒_0F_無音]

130003,[SE_珊瑚_撃技１]
130103,[SE_珊瑚_攻撃２]
130203,[SE_珊瑚_攻撃３]
130303,[SE_珊瑚_攻撃４]
130403,[SE_珊瑚_04]
130503,[SE_珊瑚_05]
130603,[SE_珊瑚_06]
130703,[SE_珊瑚_07]
130803,[SE_珊瑚_08]
130903,[SE_珊瑚_0B]
130A03,[SE_珊瑚_0A]
130B03,[SE_珊瑚_0B]
130C03,[SE_珊瑚_0C]
130D03,[SE_珊瑚_0D]
130E03,[SE_珊瑚_0E_無音]
130F03,[SE_珊瑚_0F_無音]

130004,[SE_七宝_撃技１]
130104,[SE_七宝_攻撃２]
130204,[SE_七宝_攻撃３]
130304,[SE_七宝_攻撃４]
130404,[SE_七宝_04]
130504,[SE_七宝_05]
130604,[SE_七宝_06]
130704,[SE_七宝_07]
130804,[SE_七宝_08]
130904,[SE_七宝_0B]
130A04,[SE_七宝_0A]
130B04,[SE_七宝_0B]
130C04,[SE_七宝_0C]
130D04,[SE_七宝_0D_無音]
130E04,[SE_七宝_0E_無音]
130F04,[SE_七宝_0F_無音]

130005,[SE_鋼牙_撃技１]
130105,[SE_鋼牙_攻撃２]
130205,[SE_鋼牙_攻撃３]
130305,[SE_鋼牙_攻撃４]
130405,[SE_鋼牙_04]
130505,[SE_鋼牙_05]
130605,[SE_鋼牙_06]
130705,[SE_鋼牙_07]
130805,[SE_鋼牙_08]
130905,[SE_鋼牙_0B]
130A05,[SE_鋼牙_0A]
130B05,[SE_鋼牙_0B]
130C05,[SE_鋼牙_0C]
130D05,[SE_鋼牙_0D]
130E05,[SE_鋼牙_0E]
130F05,[SE_鋼牙_0F]

130006,[SE_桔梗_撃技１]
130106,[SE_桔梗_攻撃２]
130206,[SE_桔梗_攻撃３]
130306,[SE_桔梗_攻撃４]
130406,[SE_桔梗_04]
130506,[SE_桔梗_05]
130606,[SE_桔梗_06]
130706,[SE_桔梗_07]
130806,[SE_桔梗_08]
130906,[SE_桔梗_0B]
130A06,[SE_桔梗_0A]
130B06,[SE_桔梗_0B]
130C06,[SE_桔梗_0C]
130D06,[SE_桔梗_0D]
130E06,[SE_桔梗_0E]
130F06,[SE_桔梗_0F]

130007,[SE_殺生丸_撃技１]
130107,[SE_殺生丸_攻撃２]
130207,[SE_殺生丸_攻撃３]
130307,[SE_殺生丸_攻撃４]
130407,[SE_殺生丸_04]
130507,[SE_殺生丸_05]
130607,[SE_殺生丸_06]
130707,[SE_殺生丸_07]
130807,[SE_殺生丸_08]
130907,[SE_殺生丸_0B]
130A07,[SE_殺生丸_0A]
130B07,[SE_殺生丸_0B]
130C07,[SE_殺生丸_0C]
130D07,[SE_殺生丸_0D]
130E07,[SE_殺生丸_0E]
130F07,[SE_殺生丸_0F]

130008,[SE_神楽_撃技１]
130108,[SE_神楽_攻撃２]
130208,[SE_神楽_攻撃３]
130308,[SE_神楽_攻撃４]
130408,[SE_神楽_04]
130508,[SE_神楽_05]
130608,[SE_神楽_06]
130708,[SE_神楽_07]
130808,[SE_神楽_08]
130908,[SE_神楽_0B]
130A08,[SE_神楽_0A]
130B08,[SE_神楽_0B]
130C08,[SE_神楽_0C]
130D08,[SE_神楽_0D]
130E08,[SE_神楽_0E]
130F08,[SE_神楽_0F]

130009,[SE_奈落_撃技１]
130109,[SE_奈落_攻撃２]
130209,[SE_奈落_攻撃３]
130309,[SE_奈落_攻撃４]
130409,[SE_奈落_04]
130509,[SE_奈落_05]
130609,[SE_奈落_06]
130709,[SE_奈落_07]
130809,[SE_奈落_08]
130909,[SE_奈落_0B]
130A09,[SE_奈落_0A]
130B09,[SE_奈落_0B]
130C09,[SE_奈落_0C]
130D09,[SE_奈落_0D]
130E09,[SE_奈落_0E]
130F09,[SE_奈落_0F]